TABLE_NAME,COLUMN_NAME,DATA_TYPE,character_maximum_length,num_len,is_nullable,isPK,KeyType
DUE_DATE,TOTAL_MATCH2_AMT,numeric,NULL,18s2,Y,N,
DUE_DATE,TOTAL_MATCH2_QTY,numeric,NULL,13s0,Y,N,
DUE_DATE,TOTAL_MATCH3_AMT,numeric,NULL,18s2,Y,N,
DUE_DATE,TOTAL_MATCH3_QTY,numeric,NULL,13s0,Y,N,
DUE_DATE,TOTAL_MATCH4_AMT,numeric,NULL,18s2,Y,N,
DUE_DATE,TOTAL_MATCH5_AMT,numeric,NULL,18s2,Y,N,
DUE_DATE,TOTAL_MATCH6_AMT,numeric,NULL,18s2,Y,N,
DUE_DATE,TOTAL_MATCH4_QTY,numeric,NULL,13s0,Y,N,
DUE_DATE,TOTAL_MATCH5_QTY,numeric,NULL,13s0,Y,N,
DUE_DATE,TOTAL_MATCH6_QTY,numeric,NULL,13s0,Y,N,
DUE_DATE,BANK_CODE,varchar,4,NULL,Y,N,
DUE_DATE,IS_SEND_EMAIL,varchar,1,NULL,Y,N,
EU_USERPROFILE,USER_ID,varchar,15,NULL,N,Y,PRIMARY KEY
EU_USERPROFILE,USER_CODE_REF_NO,varchar,15,NULL,Y,N,
EU_USERPROFILE,DESCRIPTION,varchar,100,NULL,Y,N,
EU_USERPROFILE,USER_NAME,varchar,50,NULL,Y,N,
EU_USERPROFILE,FAIL_LOGIN_COUNTTER,varchar,12,NULL,Y,N,
EU_USERPROFILE,LOCKED,numeric,NULL,1s0,Y,N,
EU_USERPROFILE,LAST_LOGIN_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,LAST_PASSWORD_CHANGE_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,PASSWORD,varchar,15,NULL,Y,N,
EU_USERPROFILE,FAX,varchar,20,NULL,Y,N,
EU_USERPROFILE,TEL,varchar,20,NULL,Y,N,
EU_USERPROFILE,EMAIL,varchar,100,NULL,Y,N,
EU_USERPROFILE,POST,varchar,20,NULL,Y,N,
EU_USERPROFILE,STATUS,numeric,NULL,2s0,Y,N,
EU_USERPROFILE,CREATE_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,LAST_UPDATE_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,LAST_UPDATE_USER,varchar,15,NULL,Y,N,
EU_USERPROFILE,USER_REF,varchar,20,NULL,Y,N,
EU_USERPROFILE,PCS_ACCESS_LEVEL,varchar,1,NULL,Y,N,
EU_USERPROFILE,OUTOFFICE,char,1,NULL,Y,N,
EU_USERPROFILE,DESIGNATED_USER,varchar,15,NULL,Y,N,
EU_USERPROFILE,OUT_START_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,OUT_END_DATE,datetime2,NULL,NULL,Y,N,
EU_USERPROFILE,OUTOFFICE_SCH,char,1,NULL,Y,N,
EXCEPTION_USERCODE,PAYMENT_NO,varchar,20,NULL,N,Y,PRIMARY KEY
EXCEPTION_USERCODE,SEQ_NO,numeric,NULL,6s0,N,Y,PRIMARY KEY
EXCEPTION_USERCODE,USERCODE,varchar,40,NULL,Y,N,
EXCEPTION_USERCODE,AMOUNT,numeric,NULL,18s2,Y,N,
EXCEPTION_USERCODE,PROCESS_DATE,datetime2,NULL,NULL,Y,N,
EXCEPTION_USERCODE,TRANS_ID,varchar,7,NULL,Y,N,
EXCEPTION_USERCODE,IS_NEW,char,1,NULL,Y,N,
EXCEPTION_USERCODE,UPD_USER,varchar,15,NULL,Y,N,
EXCEPTION_USERCODE,IS_EU,char,1,NULL,N,Y,PRIMARY KEY
FEE_TYPE,FEE_NAME,varchar,100,NULL,N,Y,PRIMARY KEY
FEE_TYPE,IS_NORMAL,char,1,NULL,Y,N,
FEE_TYPE,USERCODE,varchar,30,NULL,Y,N,
FEE_TYPE,CODEWIDTH,numeric,NULL,38s0,Y,N,
FEE_TYPE,IGNORED,varchar,1,NULL,Y,N,
GFMIS_AP_LOG,BATCHREF,varchar,20,NULL,Y,N,
GFMIS_AP_LOG,SUBMITUSER,varchar,20,NULL,Y,N,
GFMIS_AP_LOG,SUBMITDATE,datetime2,NULL,NULL,Y,N,
GFMIS_AP_LOG,INBOUNDFILE,varchar,50,NULL,Y,N,
GFMIS_AP_LOG,RETURNFILE,varchar,50,NULL,Y,N,
GFMIS_AP_LOG,STATUS,varchar,10,NULL,Y,N,
GFMIS_AP_LOG,MESSAGE,varchar,-1,NULL,Y,N,
GFMIS_AP_LOG,ISEMAILSENDSUCCESS,varchar,1,NULL,Y,N,
GFMIS_AP_LOG,ID,varchar,20,NULL,N,Y,PRIMARY KEY
GFMIS_AP_LOG,INVNUM,varchar,50,NULL,Y,N,
GFMIS_BATCH_HISTORY,BATCHREF,varchar,20,NULL,N,Y,PRIMARY KEY
GFMIS_BATCH_HISTORY,INVNUM,varchar,50,NULL,N,Y,PRIMARY KEY
GFMIS_BATCH_HISTORY,DVN,varchar,15,NULL,N,Y,PRIMARY KEY
HOUSEKEEPING,HOUSINGKEEPING_REF_NO,varchar,15,NULL,N,Y,PRIMARY KEY
HOUSEKEEPING,TRANS_CUT_OFF_DUEDATE,datetime2,NULL,NULL,Y,N,
HOUSEKEEPING,NON_TRANS_CUT_OFF_DUEDATE,datetime2,NULL,NULL,Y,N,
HOUSEKEEPING,LAST_UPDATE_USER_ID,varchar,15,NULL,Y,N,
HOUSEKEEPING,LAST_UPDATE_DATE,datetime2,NULL,NULL,Y,N,
IGNORED_CHARGES,TRANS_ID,varchar,7,NULL,N,Y,PRIMARY KEY
IGNORED_CHARGES,DUE_DATE_REF_NO,varchar,15,NULL,Y,N,
IGNORED_CHARGES,CARDHOLDER_LIMIT,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,CARD_STATUS,varchar,1,NULL,Y,N,
IGNORED_CHARGES,BILLING_AMT_CRE,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,BILLING_AMT,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,TRANS_DESC,varchar,100,NULL,Y,N,
IGNORED_CHARGES,TRANS_AMT_CRE,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,TRANS_AMT,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,TRANS_DATE,datetime2,NULL,NULL,Y,N,
IGNORED_CHARGES,TRANS_STATUS,varchar,1,NULL,Y,N,
IGNORED_CHARGES,POSTED_DATE,datetime2,NULL,NULL,Y,N,
IGNORED_CHARGES,ACQ_REF_NO,varchar,23,NULL,Y,N,
IGNORED_CHARGES,MERCHANT_CATEGORY_CODE,numeric,NULL,4s0,Y,N,
IGNORED_CHARGES,MERCHANT_COUNTRY_CODE,varchar,3,NULL,Y,N,
IGNORED_CHARGES,CUST_REF_ID,varchar,17,NULL,Y,N,
IGNORED_CHARGES,ORDER_NO,varchar,25,NULL,Y,N,
IGNORED_CHARGES,COMMODITY_DESC,varchar,50,NULL,Y,N,
IGNORED_CHARGES,DISPUTED,char,1,NULL,Y,N,
IGNORED_CHARGES,PCARD_NO,varchar,16,NULL,Y,N,
IGNORED_CHARGES,PAYMENT_NO,varchar,20,NULL,Y,N,
IGNORED_CHARGES,LAST_UPDATE_USER,varchar,15,NULL,Y,N,
IGNORED_CHARGES,BU_NAME,varchar,30,NULL,Y,N,
IGNORED_CHARGES,USERCODE_SEQNO,numeric,NULL,6s0,Y,N,
IGNORED_CHARGES,NOTIFY_STATUS,char,1,NULL,Y,N,
IGNORED_CHARGES,IGNORED,char,1,NULL,Y,N,
IGNORED_CHARGES,REJECT_DESC,varchar,200,NULL,Y,N,
IGNORED_CHARGES,C_TRANS_ID,varchar,7,NULL,Y,N,
IGNORED_CHARGES,PUSER_SUBMIT_DATE,datetime2,NULL,NULL,Y,N,
IGNORED_CHARGES,FEE_DISPUTE_AMT,numeric,NULL,18s2,Y,N,
IGNORED_CHARGES,ACCEPTED,varchar,1,NULL,Y,N,
IGNORED_CHARGES,GROUP_ID,numeric,NULL,6s0,Y,N,
IGNORED_CHARGES,TF_USERCODE,varchar,40,NULL,Y,N,
IGNOREDITEM,ITEM_NAME,varchar,40,NULL,N,Y,PRIMARY KEY
PAYMENTCONTROL,PAYMENT_CONTROL_REF_NO,varchar,15,NULL,N,Y,PRIMARY KEY
PAYMENTCONTROL,DEPT_CODE,varchar,2,NULL,Y,N,
PAYMENTCONTROL,SOURCE,varchar,1,NULL,Y,N,
PAYMENTCONTROL,SYSTEM_ID,varchar,4,NULL,Y,N,
PAYMENTCONTROL,SYSTEM_TYPE,varchar,8,NULL,Y,N,
PAYMENTCONTROL,ACTIVATE_AUTO_TRANSFER,varchar,1,NULL,Y,N,
PAYMENTCONTROL,FIN_YR,varchar,2,NULL,Y,N,
PAYMENTCONTROL,PAY_TYPE,varchar,1,NULL,Y,N,
PAYMENTCONTROL,PAY_NAME,varchar,1,NULL,Y,N,
PAYMENTCONTROL,PAY_METHOD,varchar,1,NULL,Y,N,
PAYMENTCONTROL,PAY_OFFICE,varchar,3,NULL,Y,N,
PAYMENTCONTROL,STATISTIC_IND,varchar,1,NULL,Y,N,
PAYMENTCONTROL,COMMITMENT_IND,varchar,1,NULL,Y,N,
PAYMENTCONTROL,ATTACHMENT_IND,varchar,1,NULL,Y,N,
PAYMENTCONTROL,CRN,varchar,9,NULL,Y,N,
PAYMENTCONTROL,NEXT_AUTH_UID,varchar,12,NULL,Y,N,
PAYMENTCONTROL,PREPARED_UID,varchar,12,NULL,Y,N,
PAYMENTCONTROL,INV_DESC1,varchar,30,NULL,Y,N,
PAYMENTCONTROL,INV_DESC2,varchar,30,NULL,Y,N,
PAYMENTCONTROL,INV_REC_DATE,datetime2,NULL,NULL,Y,N,
PAYMENTCONTROL,FX_IND,varchar,1,NULL,Y,N,
PAYMENTCONTROL,PART_DIS_IND,varchar,1,NULL,Y,N,
PAYMENTCONTROL,MIN_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,MAX_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,NEXT_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,CONTROL_NEXT_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,UPD_UID,varchar,10,NULL,Y,N,
PAYMENTCONTROL,UPD_DATE,datetime2,NULL,NULL,Y,N,
PAYMENTCONTROL,PAYEE_DESC1,varchar,40,NULL,Y,N,
PAYMENTCONTROL,PAYEE_DESC2,varchar,40,NULL,Y,N,
PAYMENTCONTROL,VIO,varchar,6,NULL,Y,N,
PAYMENTCONTROL,NATURE_OF_PAYMENT,varchar,1,NULL,Y,N,
PAYMENTCONTROL,DIR_INBOUND_FILE,varchar,200,NULL,Y,N,
PAYMENTCONTROL,DIR_RETURN_FILE,varchar,200,NULL,Y,N,
PAYMENTCONTROL,LATEST_GEN_DATE,datetime2,NULL,NULL,Y,N,
PAYMENTCONTROL,LATEST_SEQUENCE,numeric,NULL,3s0,Y,N,
PAYMENTCONTROL,DVN_MIN_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,DVN_MAX_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,DVN_NEXT_NUM,numeric,NULL,38s0,Y,N,
PAYMENTCONTROL,DISPUTE_REPORT_TEMPLATE,varchar,100,NULL,Y,N,
PAYMENTCONTROL,SUFFIX_SEQUENCE,varchar,2,NULL,Y,N,
PAYMENTCONTROL,DEPT_NAME,varchar,100,NULL,Y,N,
PAYMENTCONTROL,FACILITY_ACCT_NO,varchar,16,NULL,Y,N,
PCARD_REJECTED,PCARD_NO,varchar,20,NULL,N,Y,PRIMARY KEY
PCARD_REJECTED,DUE_DATE_REF_NO,varchar,15,NULL,N,Y,PRIMARY KEY
PCARD_REJECTED,REASON,varchar,200,NULL,Y,N,
PCSUSERCODE,TRANS_ID,varchar,7,NULL,N,Y,PRIMARY KEY
PCSUSERCODE,SEQ_NO,numeric,NULL,38s0,N,Y,PRIMARY KEY
PCSUSERCODE,USERCODE,varchar,40,NULL,Y,N,
PCSUSERCODE,AMOUNT,numeric,NULL,18s4,Y,N,
PLAN_TABLE,STATEMENT_ID,varchar,30,NULL,Y,N,
PLAN_TABLE,TIMESTAMP,datetime2,NULL,NULL,Y,N,
PLAN_TABLE,REMARKS,varchar,80,NULL,Y,N,
PLAN_TABLE,OPERATION,varchar,30,NULL,Y,N,
PLAN_TABLE,OPTIONS,varchar,255,NULL,Y,N,
PLAN_TABLE,OBJECT_NODE,varchar,128,NULL,Y,N,
PLAN_TABLE,OBJECT_OWNER,varchar,30,NULL,Y,N,
PLAN_TABLE,OBJECT_NAME,varchar,30,NULL,Y,N,
PLAN_TABLE,OBJECT_INSTANCE,numeric,NULL,38s0,Y,N,
PLAN_TABLE,OBJECT_TYPE,varchar,30,NULL,Y,N,
PLAN_TABLE,OPTIMIZER,varchar,255,NULL,Y,N,
PLAN_TABLE,SEARCH_COLUMNS,float,NULL,NULL,Y,N,
PLAN_TABLE,ID,numeric,NULL,38s0,Y,N,
PLAN_TABLE,PARENT_ID,numeric,NULL,38s0,Y,N,
PLAN_TABLE,POSITION,numeric,NULL,38s0,Y,N,
PLAN_TABLE,COST,numeric,NULL,38s0,Y,N,
PLAN_TABLE,CARDINALITY,numeric,NULL,38s0,Y,N,
PLAN_TABLE,BYTES,numeric,NULL,38s0,Y,N,
PLAN_TABLE,OTHER_TAG,varchar,255,NULL,Y,N,
PLAN_TABLE,PARTITION_START,varchar,255,NULL,Y,N,
PLAN_TABLE,PARTITION_STOP,varchar,255,NULL,Y,N,
PLAN_TABLE,PARTITION_ID,numeric,NULL,38s0,Y,N,
PLAN_TABLE,OTHER,varchar,-1,NULL,Y,N,
PLAN_TABLE,DISTRIBUTION,varchar,30,NULL,Y,N,
PLAN_TABLE,CPU_COST,numeric,NULL,38s0,Y,N,
PLAN_TABLE,IO_COST,numeric,NULL,38s0,Y,N,
PLAN_TABLE,TEMP_SPACE,numeric,NULL,38s0,Y,N,
PMSUDATA,USERNAME,varchar,30,NULL,Y,N,
PMSUDATA,LASTUPDATE,datetime2,NULL,NULL,Y,N,
PMSUDATA,REFERENCEID,varchar,50,NULL,Y,N,
PMSUDATA,RETURNAMOUNT,numeric,NULL,7s2,Y,N,
PMSUDATA,DEPT,varchar,30,NULL,Y,N,
PMSUDATA,DOCUMENTNO,varchar,50,NULL,Y,N,
PMSUDATA,ENGLISHSUPPLIER1,varchar,100,NULL,Y,N,
PMSUDATA,ENGLISHSUPPLIER2,varchar,100,NULL,Y,N,
PMSUDATA,STATUS,varchar,1,NULL,Y,N,
PMSUDATA,UPLOADOPR,varchar,50,NULL,Y,N,
PMSUDATA,APPROVALDATE,datetime2,NULL,NULL,Y,N,
PMSUDATA,PCSTRANSID,varchar,50,NULL,Y,N,
REMINDER,DUE_DATE,datetime2,NULL,NULL,N,Y,PRIMARY KEY
REMINDER,REMINDER_1,datetime2,NULL,NULL,Y,N,
REMINDER,REMINDER_2,datetime2,NULL,NULL,Y,N,
REMINDER,REMINDER_3,datetime2,NULL,NULL,Y,N,
REMINDER,LAST_UPDATE_USER_ID,varchar,15,NULL,Y,N,
REMINDER,LAST_UPDATE_DATE,datetime2,NULL,NULL,Y,N,
REMINDER,REMINDER_4,numeric,NULL,3s0,Y,N,
ROLE,ROLE_ID,varchar,20,NULL,N,Y,PRIMARY KEY
ROLE,DESCRIPTION,varchar,100,NULL,Y,N,
ROLE,STATUS,numeric,NULL,2s0,Y,N,
ROLE,CREATE_DATE,datetime2,NULL,NULL,Y,N,
ROLE,LAST_UPDATE_DATE,datetime2,NULL,NULL,Y,N,
ROLE,LAST_UPDATE_USER,varchar,15,NULL,Y,N,
ROLEFUNCTION,ROLE_ID,varchar,20,NULL,N,Y,PRIMARY KEY
ROLEFUNCTION,PAGE,varchar,50,NULL,N,Y,PRIMARY KEY
ROLEFUNCTION,FUNCTION,varchar,20,NULL,N,Y,PRIMARY KEY
SEQUENCENO,PREFIX,varchar,10,NULL,N,Y,PRIMARY KEY
SEQUENCENO,SEQ_NO,numeric,NULL,9s0,Y,N,
SEQUENCENO,PREFIX1,varchar,6,NULL,N,Y,PRIMARY KEY
SYSTEMPROFILE,FEE_USERCODE,varchar,40,NULL,Y,N,
SYSTEMPROFILE,PROFILE_ID,numeric,NULL,5s0,N,Y,PRIMARY KEY
SYSTEMPROFILE,GEN_DATE,datetime2,NULL,NULL,Y,N,
SYSTEMPROFILE,SEQUENCE,numeric,NULL,3s0,Y,N,
SYSTEMPROFILE,NEXT_DVN_SEQ,float,NULL,NULL,Y,N,
SYSTEMPROFILE,USERCODE_DIR_OUTBOUND_FILE,varchar,200,NULL,Y,N,
TEAM,TEAM_ID,numeric,NULL,3s0,N,Y,PRIMARY KEY
TEAM,DESCRIPTION,varchar,100,NULL,Y,N,
TEAMSECTIONMAP,TEAM_ID,numeric,NULL,3s0,N,Y,PRIMARY KEY
TEAMSECTIONMAP,SECTION_CODE,varchar,5,NULL,N,Y,PRIMARY KEY
TF_CCCODE,TRANS_ID,varchar,7,NULL,N,Y,PRIMARY KEY
TF_CCCODE,CCCODE,varchar,40,NULL,N,Y,PRIMARY KEY
TF_CCCODE,AMOUNT,numeric,NULL,4s2,Y,N,
TOAD_PLAN_TABLE,STATEMENT_ID,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,PLAN_ID,float,NULL,NULL,Y,N,
TOAD_PLAN_TABLE,TIMESTAMP,datetime2,NULL,NULL,Y,N,
TOAD_PLAN_TABLE,REMARKS,varchar,4000,NULL,Y,N,
TOAD_PLAN_TABLE,OPERATION,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,OPTIONS,varchar,255,NULL,Y,N,
TOAD_PLAN_TABLE,OBJECT_NODE,varchar,128,NULL,Y,N,
TOAD_PLAN_TABLE,OBJECT_OWNER,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,OBJECT_NAME,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,OBJECT_ALIAS,varchar,65,NULL,Y,N,
TOAD_PLAN_TABLE,OBJECT_INSTANCE,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,OBJECT_TYPE,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,OPTIMIZER,varchar,255,NULL,Y,N,
TOAD_PLAN_TABLE,SEARCH_COLUMNS,float,NULL,NULL,Y,N,
TOAD_PLAN_TABLE,ID,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,PARENT_ID,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,DEPTH,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,POSITION,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,COST,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,CARDINALITY,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,BYTES,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,OTHER_TAG,varchar,255,NULL,Y,N,
TOAD_PLAN_TABLE,PARTITION_START,varchar,255,NULL,Y,N,
TOAD_PLAN_TABLE,PARTITION_STOP,varchar,255,NULL,Y,N,
TOAD_PLAN_TABLE,PARTITION_ID,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,OTHER,varchar,-1,NULL,Y,N,
TOAD_PLAN_TABLE,DISTRIBUTION,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,CPU_COST,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,IO_COST,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,TEMP_SPACE,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,ACCESS_PREDICATES,varchar,4000,NULL,Y,N,
TOAD_PLAN_TABLE,FILTER_PREDICATES,varchar,4000,NULL,Y,N,
TOAD_PLAN_TABLE,PROJECTION,varchar,4000,NULL,Y,N,
TOAD_PLAN_TABLE,TIME,numeric,NULL,38s0,Y,N,
TOAD_PLAN_TABLE,QBLOCK_NAME,varchar,30,NULL,Y,N,
TOAD_PLAN_TABLE,OTHER_XML,varchar,-1,NULL,Y,N,
TRAILER,COMP_ACC_NUM,varchar,5,NULL,N,Y,PRIMARY KEY
TRAILER,DUE_DATE_REF_NO,varchar,15,NULL,N,Y,PRIMARY KEY
TRAILER,COMP_NAME,varchar,19,NULL,N,N,
TRAILER,BILLING_DATE,datetime2,NULL,NULL,Y,N,
TRAILER,DETAIL_REC_CNT,numeric,NULL,6s0,Y,N,
TRAILER,OPENING_BAL,numeric,NULL,18s2,Y,N,
TRAILER,OPENING_BAL_CRE,varchar,30,NULL,Y,N,
TRAILER,CLOSING_BAL,numeric,NULL,18s2,Y,N,
TRAILER,CLOSING_BAL_CRE,varchar,30,NULL,Y,N,
TRAILER,COMP_FAC_AMT,numeric,NULL,18s2,Y,N,
