TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NUMLEN,NULLABLE,PK
DETAIL_BACKUP,POSTED_DATE,DATE,7,0s0,Y,N
DETAIL_BACKUP,ACQ_REF_NO,VARCHAR2,23,0s0,Y,N
DETAIL_BACKUP,MERCHANT_CATEGORY_CODE,NUMBER,22,4s0,Y,N
DETAIL_BACKUP,MERCHANT_COUNTRY_CODE,VARCHAR2,3,0s0,Y,N
DETAIL_BACKUP,CUST_REF_ID,VARCHAR2,17,0s0,Y,N
DETAIL_BACKUP,ORDER_NO,VARCHAR2,25,0s0,Y,N
DETAIL_BACKUP,COMMODITY_DESC,VARCHAR2,50,0s0,Y,N
DETAIL_BACKUP,DISPUTED,CHAR,1,0s0,Y,N
DETAIL_BACKUP,PCARD_NO,VARCHAR2,16,0s0,Y,N
DETAIL_BACKUP,PAYMENT_NO,VARCHAR2,20,0s0,Y,N
DETAIL_BACKUP,LAST_UPDATE_USER,VARCHAR2,15,0s0,Y,N
DETAIL_BACKUP,BU_NAME,VARCHAR2,30,0s0,Y,N
DETAIL_BACKUP,USERCODE_SEQNO,NUMBER,22,6s0,Y,N
DETAIL_BACKUP,NOTIFY_STATUS,CHAR,1,0s0,Y,N
DETAIL_BACKUP,IGNORED,CHAR,1,0s0,Y,N
DETAIL_BACKUP,REJECT_DESC,VARCHAR2,200,0s0,Y,N
DETAIL_BACKUP,C_TRANS_ID,VARCHAR2,7,0s0,Y,N
DETAIL_BACKUP,PUSER_SUBMIT_DATE,DATE,7,0s0,Y,N
DETAIL_BACKUP,FEE_DISPUTE_AMT,NUMBER,22,18s2,Y,N
DETAIL_BACKUP,ACCEPTED,VARCHAR2,1,0s0,Y,N
DETAIL_BACKUP,GROUP_ID,NUMBER,22,6s0,Y,N
DETAIL_BACKUP,TF_USERCODE,VARCHAR2,40,0s0,Y,N
DISPUTE,DISPUTE_REF_NO,VARCHAR2,7,0s0,N,Y
DISPUTE,TRANS_ID,VARCHAR2,7,0s0,N,N
DISPUTE,BILLING_AMT,NUMBER,22,18s2,Y,N
DISPUTE,DISPUTE_AMT,NUMBER,22,18s2,Y,N
DISPUTE,TRANS_DATE,DATE,7,0s0,Y,N
DISPUTE,REASON_FOR_DISPUTE,VARCHAR2,50,0s0,Y,N
DISPUTE,REASON_CODE,VARCHAR2,11,0s0,Y,N
DISPUTE,REMARKS,VARCHAR2,100,0s0,Y,N
DISPUTE,TEL,VARCHAR2,20,0s0,Y,N
DISPUTE,ADDRESS,VARCHAR2,50,0s0,Y,N
DISPUTE,REASON_ID,NUMBER,22,0s0,Y,N
DISPUTE,FEE_USERCODE,VARCHAR2,40,0s0,Y,N
DISPUTE,FEE_ID,VARCHAR2,7,0s0,Y,N
DISPUTE,HOUR_TO,VARCHAR2,20,0s0,Y,N
DISPUTE,HOUR_FROM,VARCHAR2,20,0s0,Y,N
DISPUTE,DUPLICATE_CHARGES,VARCHAR2,2,0s0,Y,N
DISPUTE,EMAIL,VARCHAR2,50,0s0,Y,N
DISPUTE_BACKUP,DISPUTE_REF_NO,VARCHAR2,7,0s0,N,N
DISPUTE_BACKUP,TRANS_ID,VARCHAR2,7,0s0,N,N
DISPUTE_BACKUP,BILLING_AMT,NUMBER,22,18s2,Y,N
DISPUTE_BACKUP,DISPUTE_AMT,NUMBER,22,18s2,Y,N
DISPUTE_BACKUP,TRANS_DATE,DATE,7,0s0,Y,N
DISPUTE_BACKUP,REASON_FOR_DISPUTE,VARCHAR2,50,0s0,Y,N
DISPUTE_BACKUP,REASON_CODE,VARCHAR2,5,0s0,Y,N
DISPUTE_BACKUP,REMARKS,VARCHAR2,100,0s0,Y,N
DISPUTE_BACKUP,TEL,VARCHAR2,20,0s0,Y,N
DISPUTE_BACKUP,ADDRESS,VARCHAR2,50,0s0,Y,N
DISPUTE_BACKUP,REASON_ID,NUMBER,22,0s0,Y,N
DISPUTE_BACKUP,FEE_USERCODE,VARCHAR2,40,0s0,Y,N
DISPUTE_BACKUP,FEE_ID,VARCHAR2,7,0s0,Y,N
DISPUTE_REASON_LIST,REASON_ID,NUMBER,22,0s0,N,Y
DISPUTE_REASON_LIST,REASON,VARCHAR2,100,0s0,Y,N
DUE_DATE,DUE_DATE_REF_NO,VARCHAR2,15,0s0,N,Y
DUE_DATE,DUE_DATE,DATE,7,0s0,Y,N
DUE_DATE,UP_FILE_NAME,VARCHAR2,150,0s0,Y,N
DUE_DATE,STATUS,CHAR,1,0s0,Y,N
DUE_DATE,TOTAL_UPLOAD_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_UPLOAD_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH1_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH1_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH2_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH2_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH3_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH3_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH4_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH5_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH6_AMT,NUMBER,22,18s2,Y,N
DUE_DATE,TOTAL_MATCH4_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH5_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,TOTAL_MATCH6_QTY,NUMBER,22,13s0,Y,N
DUE_DATE,BANK_CODE,VARCHAR2,4,0s0,Y,N
DUE_DATE,IS_SEND_EMAIL,VARCHAR2,1,0s0,Y,N
EU_USERPROFILE,USER_ID,VARCHAR2,15,0s0,N,Y
EU_USERPROFILE,USER_CODE_REF_NO,VARCHAR2,15,0s0,Y,N
EU_USERPROFILE,DESCRIPTION,VARCHAR2,100,0s0,Y,N
EU_USERPROFILE,USER_NAME,VARCHAR2,50,0s0,Y,N
EU_USERPROFILE,FAIL_LOGIN_COUNTTER,VARCHAR2,12,0s0,Y,N
EU_USERPROFILE,LOCKED,NUMBER,22,1s0,Y,N
EU_USERPROFILE,LAST_LOGIN_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,LAST_PASSWORD_CHANGE_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,PASSWORD,VARCHAR2,15,0s0,Y,N
EU_USERPROFILE,FAX,VARCHAR2,20,0s0,Y,N
EU_USERPROFILE,TEL,VARCHAR2,20,0s0,Y,N
EU_USERPROFILE,EMAIL,VARCHAR2,100,0s0,Y,N
EU_USERPROFILE,POST,VARCHAR2,20,0s0,Y,N
EU_USERPROFILE,STATUS,NUMBER,22,2s0,Y,N
EU_USERPROFILE,CREATE_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,LAST_UPDATE_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,LAST_UPDATE_USER,VARCHAR2,15,0s0,Y,N
EU_USERPROFILE,USER_REF,VARCHAR2,20,0s0,Y,N
EU_USERPROFILE,PCS_ACCESS_LEVEL,VARCHAR2,1,0s0,Y,N
EU_USERPROFILE,OUTOFFICE,CHAR,1,0s0,Y,N
EU_USERPROFILE,DESIGNATED_USER,VARCHAR2,15,0s0,Y,N
EU_USERPROFILE,OUT_START_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,OUT_END_DATE,DATE,7,0s0,Y,N
EU_USERPROFILE,OUTOFFICE_SCH,CHAR,1,0s0,Y,N
EXCEPTION_USERCODE,PAYMENT_NO,VARCHAR2,20,0s0,N,Y
EXCEPTION_USERCODE,SEQ_NO,NUMBER,22,6s0,N,Y
EXCEPTION_USERCODE,USERCODE,VARCHAR2,40,0s0,Y,N
EXCEPTION_USERCODE,AMOUNT,NUMBER,22,18s2,Y,N
EXCEPTION_USERCODE,PROCESS_DATE,DATE,7,0s0,Y,N
EXCEPTION_USERCODE,TRANS_ID,VARCHAR2,7,0s0,Y,N
EXCEPTION_USERCODE,IS_NEW,CHAR,1,0s0,Y,N
EXCEPTION_USERCODE,UPD_USER,VARCHAR2,15,0s0,Y,N
EXCEPTION_USERCODE,IS_EU,CHAR,1,0s0,N,Y
FEE_TYPE,FEE_NAME,VARCHAR2,100,0s0,N,Y
FEE_TYPE,IS_NORMAL,CHAR,1,0s0,Y,N
FEE_TYPE,USERCODE,VARCHAR2,30,0s0,Y,N
FEE_TYPE,CODEWIDTH,NUMBER,22,0s0,Y,N
FEE_TYPE,IGNORED,VARCHAR2,1,0s0,Y,N
GFMIS_AP_LOG,BATCHREF,VARCHAR2,20,0s0,Y,N
GFMIS_AP_LOG,SUBMITUSER,VARCHAR2,20,0s0,Y,N
GFMIS_AP_LOG,SUBMITDATE,DATE,7,0s0,Y,N
GFMIS_AP_LOG,INBOUNDFILE,VARCHAR2,50,0s0,Y,N
GFMIS_AP_LOG,RETURNFILE,VARCHAR2,50,0s0,Y,N
GFMIS_AP_LOG,STATUS,VARCHAR2,10,0s0,Y,N
GFMIS_AP_LOG,MESSAGE,CLOB,4000,0s0,Y,N
GFMIS_AP_LOG,ISEMAILSENDSUCCESS,VARCHAR2,1,0s0,Y,N
GFMIS_AP_LOG,ID,VARCHAR2,20,0s0,N,Y
GFMIS_AP_LOG,INVNUM,VARCHAR2,50,0s0,Y,N
GFMIS_BATCH_HISTORY,BATCHREF,VARCHAR2,20,0s0,N,Y
GFMIS_BATCH_HISTORY,INVNUM,VARCHAR2,50,0s0,N,Y
GFMIS_BATCH_HISTORY,DVN,VARCHAR2,15,0s0,N,Y
HOUSEKEEPING,HOUSINGKEEPING_REF_NO,VARCHAR2,15,0s0,N,Y
HOUSEKEEPING,TRANS_CUT_OFF_DUEDATE,DATE,7,0s0,Y,N
HOUSEKEEPING,NON_TRANS_CUT_OFF_DUEDATE,DATE,7,0s0,Y,N
HOUSEKEEPING,LAST_UPDATE_USER_ID,VARCHAR2,15,0s0,Y,N
HOUSEKEEPING,LAST_UPDATE_DATE,DATE,7,0s0,Y,N
IGNOREDITEM,ITEM_NAME,VARCHAR2,40,0s0,N,Y
IGNORED_CHARGES,TRANS_ID,VARCHAR2,7,0s0,N,Y
IGNORED_CHARGES,DUE_DATE_REF_NO,VARCHAR2,15,0s0,Y,N
IGNORED_CHARGES,CARDHOLDER_LIMIT,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,CARD_STATUS,VARCHAR2,1,0s0,Y,N
IGNORED_CHARGES,BILLING_AMT_CRE,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,BILLING_AMT,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,TRANS_DESC,VARCHAR2,100,0s0,Y,N
IGNORED_CHARGES,TRANS_AMT_CRE,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,TRANS_AMT,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,TRANS_DATE,DATE,7,0s0,Y,N
IGNORED_CHARGES,TRANS_STATUS,VARCHAR2,1,0s0,Y,N
IGNORED_CHARGES,POSTED_DATE,DATE,7,0s0,Y,N
IGNORED_CHARGES,ACQ_REF_NO,VARCHAR2,23,0s0,Y,N
IGNORED_CHARGES,MERCHANT_CATEGORY_CODE,NUMBER,22,4s0,Y,N
IGNORED_CHARGES,MERCHANT_COUNTRY_CODE,VARCHAR2,3,0s0,Y,N
IGNORED_CHARGES,CUST_REF_ID,VARCHAR2,17,0s0,Y,N
IGNORED_CHARGES,ORDER_NO,VARCHAR2,25,0s0,Y,N
IGNORED_CHARGES,COMMODITY_DESC,VARCHAR2,50,0s0,Y,N
IGNORED_CHARGES,DISPUTED,CHAR,1,0s0,Y,N
IGNORED_CHARGES,PCARD_NO,VARCHAR2,16,0s0,Y,N
IGNORED_CHARGES,PAYMENT_NO,VARCHAR2,20,0s0,Y,N
IGNORED_CHARGES,LAST_UPDATE_USER,VARCHAR2,15,0s0,Y,N
IGNORED_CHARGES,BU_NAME,VARCHAR2,30,0s0,Y,N
IGNORED_CHARGES,USERCODE_SEQNO,NUMBER,22,6s0,Y,N
IGNORED_CHARGES,NOTIFY_STATUS,CHAR,1,0s0,Y,N
IGNORED_CHARGES,IGNORED,CHAR,1,0s0,Y,N
IGNORED_CHARGES,REJECT_DESC,VARCHAR2,200,0s0,Y,N
IGNORED_CHARGES,C_TRANS_ID,VARCHAR2,7,0s0,Y,N
IGNORED_CHARGES,PUSER_SUBMIT_DATE,DATE,7,0s0,Y,N
IGNORED_CHARGES,FEE_DISPUTE_AMT,NUMBER,22,18s2,Y,N
IGNORED_CHARGES,ACCEPTED,VARCHAR2,1,0s0,Y,N
IGNORED_CHARGES,GROUP_ID,NUMBER,22,6s0,Y,N
IGNORED_CHARGES,TF_USERCODE,VARCHAR2,40,0s0,Y,N
PAYMENTCONTROL,PAYMENT_CONTROL_REF_NO,VARCHAR2,15,0s0,N,Y
PAYMENTCONTROL,DEPT_CODE,VARCHAR2,2,0s0,Y,N
PAYMENTCONTROL,SOURCE,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,SYSTEM_ID,VARCHAR2,4,0s0,Y,N
PAYMENTCONTROL,SYSTEM_TYPE,VARCHAR2,8,0s0,Y,N
PAYMENTCONTROL,ACTIVATE_AUTO_TRANSFER,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,FIN_YR,VARCHAR2,2,0s0,Y,N
PAYMENTCONTROL,PAY_TYPE,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,PAY_NAME,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,PAY_METHOD,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,PAY_OFFICE,VARCHAR2,3,0s0,Y,N
PAYMENTCONTROL,STATISTIC_IND,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,COMMITMENT_IND,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,ATTACHMENT_IND,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,CRN,VARCHAR2,9,0s0,Y,N
PAYMENTCONTROL,NEXT_AUTH_UID,VARCHAR2,12,0s0,Y,N
PAYMENTCONTROL,PREPARED_UID,VARCHAR2,12,0s0,Y,N
PAYMENTCONTROL,INV_DESC1,VARCHAR2,30,0s0,Y,N
PAYMENTCONTROL,INV_DESC2,VARCHAR2,30,0s0,Y,N
PAYMENTCONTROL,INV_REC_DATE,DATE,7,0s0,Y,N
PAYMENTCONTROL,FX_IND,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,PART_DIS_IND,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,MIN_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,MAX_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,NEXT_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,CONTROL_NEXT_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,UPD_UID,VARCHAR2,10,0s0,Y,N
PAYMENTCONTROL,UPD_DATE,DATE,7,0s0,Y,N
PAYMENTCONTROL,PAYEE_DESC1,VARCHAR2,40,0s0,Y,N
PAYMENTCONTROL,PAYEE_DESC2,VARCHAR2,40,0s0,Y,N
PAYMENTCONTROL,VIO,VARCHAR2,6,0s0,Y,N
PAYMENTCONTROL,NATURE_OF_PAYMENT,VARCHAR2,1,0s0,Y,N
PAYMENTCONTROL,DIR_INBOUND_FILE,VARCHAR2,200,0s0,Y,N
PAYMENTCONTROL,DIR_RETURN_FILE,VARCHAR2,200,0s0,Y,N
PAYMENTCONTROL,LATEST_GEN_DATE,DATE,7,0s0,Y,N
PAYMENTCONTROL,LATEST_SEQUENCE,NUMBER,22,3s0,Y,N
PAYMENTCONTROL,DVN_MIN_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,DVN_MAX_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,DVN_NEXT_NUM,NUMBER,22,0s0,Y,N
PAYMENTCONTROL,DISPUTE_REPORT_TEMPLATE,VARCHAR2,100,0s0,Y,N
PAYMENTCONTROL,SUFFIX_SEQUENCE,VARCHAR2,2,0s0,Y,N
PAYMENTCONTROL,DEPT_NAME,VARCHAR2,100,0s0,Y,N
PAYMENTCONTROL,FACILITY_ACCT_NO,VARCHAR2,16,0s0,Y,N
PCARD_REJECTED,PCARD_NO,VARCHAR2,20,0s0,N,Y
PCARD_REJECTED,DUE_DATE_REF_NO,VARCHAR2,15,0s0,N,Y
PCARD_REJECTED,REASON,VARCHAR2,200,0s0,Y,N
PCSUSERCODE,TRANS_ID,VARCHAR2,7,0s0,N,Y
PCSUSERCODE,SEQ_NO,NUMBER,22,0s0,N,Y
PCSUSERCODE,USERCODE,VARCHAR2,40,0s0,Y,N
PCSUSERCODE,AMOUNT,NUMBER,22,18s4,Y,N
PLAN_TABLE,STATEMENT_ID,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,TIMESTAMP,DATE,7,0s0,Y,N
PLAN_TABLE,REMARKS,VARCHAR2,80,0s0,Y,N
PLAN_TABLE,OPERATION,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,OPTIONS,VARCHAR2,255,0s0,Y,N
PLAN_TABLE,OBJECT_NODE,VARCHAR2,128,0s0,Y,N
PLAN_TABLE,OBJECT_OWNER,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,OBJECT_NAME,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,OBJECT_INSTANCE,NUMBER,22,0s0,Y,N
PLAN_TABLE,OBJECT_TYPE,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,OPTIMIZER,VARCHAR2,255,0s0,Y,N
PLAN_TABLE,SEARCH_COLUMNS,NUMBER,22,0s0,Y,N
PLAN_TABLE,ID,NUMBER,22,0s0,Y,N
PLAN_TABLE,PARENT_ID,NUMBER,22,0s0,Y,N
PLAN_TABLE,POSITION,NUMBER,22,0s0,Y,N
PLAN_TABLE,COST,NUMBER,22,0s0,Y,N
PLAN_TABLE,CARDINALITY,NUMBER,22,0s0,Y,N
PLAN_TABLE,BYTES,NUMBER,22,0s0,Y,N
PLAN_TABLE,OTHER_TAG,VARCHAR2,255,0s0,Y,N
PLAN_TABLE,PARTITION_START,VARCHAR2,255,0s0,Y,N
PLAN_TABLE,PARTITION_STOP,VARCHAR2,255,0s0,Y,N
PLAN_TABLE,PARTITION_ID,NUMBER,22,0s0,Y,N
PLAN_TABLE,OTHER,LONG,0,0s0,Y,N
PLAN_TABLE,DISTRIBUTION,VARCHAR2,30,0s0,Y,N
PLAN_TABLE,CPU_COST,NUMBER,22,0s0,Y,N
PLAN_TABLE,IO_COST,NUMBER,22,0s0,Y,N
PLAN_TABLE,TEMP_SPACE,NUMBER,22,0s0,Y,N
PMSUDATA,USERNAME,VARCHAR2,30,0s0,Y,N
PMSUDATA,LASTUPDATE,DATE,7,0s0,Y,N
PMSUDATA,REFERENCEID,VARCHAR2,50,0s0,Y,N
PMSUDATA,RETURNAMOUNT,NUMBER,22,7s2,Y,N
PMSUDATA,DEPT,VARCHAR2,30,0s0,Y,N
PMSUDATA,DOCUMENTNO,VARCHAR2,50,0s0,Y,N
PMSUDATA,ENGLISHSUPPLIER1,VARCHAR2,100,0s0,Y,N
PMSUDATA,ENGLISHSUPPLIER2,VARCHAR2,100,0s0,Y,N
PMSUDATA,STATUS,VARCHAR2,1,0s0,Y,N
PMSUDATA,UPLOADOPR,VARCHAR2,50,0s0,Y,N
PMSUDATA,APPROVALDATE,DATE,7,0s0,Y,N
PMSUDATA,PCSTRANSID,VARCHAR2,50,0s0,Y,N
REMINDER,DUE_DATE,DATE,7,0s0,N,Y
REMINDER,REMINDER_1,DATE,7,0s0,Y,N
REMINDER,REMINDER_2,DATE,7,0s0,Y,N
REMINDER,REMINDER_3,DATE,7,0s0,Y,N
REMINDER,LAST_UPDATE_USER_ID,VARCHAR2,15,0s0,Y,N
REMINDER,LAST_UPDATE_DATE,DATE,7,0s0,Y,N
REMINDER,REMINDER_4,NUMBER,22,3s0,Y,N
ROLE,ROLE_ID,VARCHAR2,20,0s0,N,Y
ROLE,DESCRIPTION,VARCHAR2,100,0s0,Y,N
ROLE,STATUS,NUMBER,22,2s0,Y,N
ROLE,CREATE_DATE,DATE,7,0s0,Y,N
ROLE,LAST_UPDATE_DATE,DATE,7,0s0,Y,N
ROLE,LAST_UPDATE_USER,VARCHAR2,15,0s0,Y,N
ROLEFUNCTION,ROLE_ID,VARCHAR2,20,0s0,N,Y
ROLEFUNCTION,PAGE,VARCHAR2,50,0s0,N,Y
ROLEFUNCTION,FUNCTION,VARCHAR2,20,0s0,N,Y
SEQUENCENO,PREFIX,VARCHAR2,10,0s0,N,Y
SEQUENCENO,SEQ_NO,NUMBER,22,9s0,Y,N
SEQUENCENO,PREFIX1,VARCHAR2,6,0s0,N,Y
SYSTEMPROFILE,FEE_USERCODE,VARCHAR2,40,0s0,Y,N
SYSTEMPROFILE,PROFILE_ID,NUMBER,22,5s0,N,Y
SYSTEMPROFILE,GEN_DATE,DATE,7,0s0,Y,N
SYSTEMPROFILE,SEQUENCE,NUMBER,22,3s0,Y,N
SYSTEMPROFILE,NEXT_DVN_SEQ,NUMBER,22,0s0,Y,N
SYSTEMPROFILE,USERCODE_DIR_OUTBOUND_FILE,VARCHAR2,200,0s0,Y,N
TEAM,TEAM_ID,NUMBER,22,3s0,N,Y
TEAM,DESCRIPTION,VARCHAR2,100,0s0,Y,N
TEAMSECTIONMAP,TEAM_ID,NUMBER,22,3s0,N,Y
TEAMSECTIONMAP,SECTION_CODE,VARCHAR2,5,0s0,N,Y
TF_CCCODE,TRANS_ID,VARCHAR2,7,0s0,N,Y
TF_CCCODE,CCCODE,VARCHAR2,40,0s0,N,Y
TF_CCCODE,AMOUNT,NUMBER,22,4s2,Y,N
